Username:  rollers
Date:      Wed Feb 21 09:43:30 EST 2018
 
Running with data from /home/mathcs/courses/cs246/hist1
0:            4*
1:            20*
2:            145*
3:            937*
4:            4702*
5:            18460*
6:            55719**
7:            131119****
8:            241729*******
9:            349160*********
10:            394943**********
11:            349105*********
12:            242652*******
13:            131330****
14:            55612**
15:            18419*
16:            4831*
17:            946*
18:            149*
19:            17*
21:            1*
Running with data from /home/mathcs/courses/cs246/hist2
0:            3*
1:            18*
2:            154*
3:            978*
4:            4826*
5:            18484*
6:            55887**
7:            131638****
8:            241346*******
9:            349237*********
10:            395031**********
11:            349195*********
12:            242680*******
13:            130627****
14:            55461**
15:            18392*
16:            4883*
17:            956*
18:            174*
19:            28*
20:            2*
